HEADER
game=Granny,number=54
DATA
user_id,game_id,game_name,category_id,category_name,position
18qg9ndx,3dx0o4dy,Math vs Monsters,jdr46026,Any% [100%],55
18qg9ndx,pdvlzo1w,1010!,9d83p3l2,Vertical,13
18qg9ndx,pdvlzo1w,1010!,8240x0nd,Horizontal,14
18qg9ndx,yd4omvw1,Time Locker,ndxmpy12,High Score,10
18qg9ndx,m1zj39m6,Spike City,wk6op9rk,All worlds,4
18qg9ndx,268ezjo6,• CONNECTION,zdn113xk,1-10,11
18qg9ndx,268ezjo6,• CONNECTION,q2577pgd,1-20,7
18qg9ndx,268ezjo6,• CONNECTION,02qllx9k,1-50,4
18qg9ndx,268ezjo6,• CONNECTION,9kvyyg3k,1-100,2
18qg9ndx,268ez4o6,Dungeon Nightmares,z27ol7zd,any%,2
18qg9ndx,4d790wz1,Angel in Danger,mker9l8d,Any%,3
18qg9ndx,pdvzg3v6,Doge and the Lost Kitten,wkpo4ev2,Any%,5
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,824r1y3d,60 deaths%,3
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,zd378pn2,75 deaths%,3
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,9kvy7pjk,100 deaths%,3
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,rkljj16d,5 deaths%,6
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,wkpvv4jk,10 deaths%,5
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,5dw88l5d,25 deaths%,3
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,7kjqqe3d,40 deaths%,3
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,z27ooq4d,50 deaths%,3
18qg9ndx,369ppxg1,1px,8246qjwd,Any% Lagless,5
18qg9ndx,268r8k1p,Snake VS Block,ndx9yo1d,Challenges,12
18qg9ndx,y654024d,Slendrina,w20yyq5k,The warehouse,5
18qg9ndx,y654024d,Slendrina,w20yyq5k,The warehouse,5
18qg9ndx,y654024d,Slendrina,wdm885o2,The hotel,9
18qg9ndx,y654024d,Slendrina,wdm885o2,The hotel,12
18qg9ndx,y654024d,Slendrina,wdm885o2,The hotel,8
18qg9ndx,y654024d,Slendrina,vdo335vd,The yard,5
18qg9ndx,lde5ljd3,Color Switch,n2yjqz72,Challenges/Classic,43
18qg9ndx,lde5ljd3,Color Switch,jdr778l2,Goal,9
18qg9ndx,lde5ljd3,Color Switch,5dwy50gk,Gravity,3
18qg9ndx,j1nlwldp,Happy Jump,vdoqnwvk,High Score,17
18qg9ndx,lde5ljd3,Color Switch,z27oo9od,Rebound,4
18qg9ndx,lde5ljd3,Color Switch,q25779gd,Ocean,4
18qg9ndx,v1pne4d8,Cube Runner (Mobile),jdr776l2,High Score,6
18qg9ndx,v1pne4d8,Cube Runner (Mobile),jdr776l2,High Score,10
18qg9ndx,nd2eem3d,Maze Speedrun,rkljewqd,Easy%,6
18qg9ndx,nd2eem3d,Maze Speedrun,ndx1py12,Medium%,3
18qg9ndx,nd2eem3d,Maze Speedrun,w20y10vk,Hard%,3
18qg9ndx,y654024d,Slendrina,w20yyq5k,The warehouse,6
18qg9ndx,9d3r7gyd,Footy Golf,824rp73d,World 2,4
18qg9ndx,v1pne4d8,Cube Runner (Mobile),jdr776l2,High Score,14
18qg9ndx,pdvlzo1w,1010!,wdmwg9e2,High Score,23
18qg9ndx,76rx9z46,Slendrina: The Forest,n2y35e8d,Death Easy,8
18qg9ndx,76rx9z46,Slendrina: The Forest,xk9nnxy2,Death Medium,7
18qg9ndx,76rx9z46,Slendrina: The Forest,z27oovgd,Death Hard,8
18qg9ndx,pdvlzo1w,1010!,5dwy40gk,1,000 Points,10
18qg9ndx,pdvlzo1w,1010!,wk61nmed,500 Points,18
18qg9ndx,pdvlzo1w,1010!,z27oomgd,200 Points,17
18qg9ndx,pdvlzo1w,1010!,7dg54lg2,Game Over,18
18qg9ndx,pdvlzo1w,1010!,zdn11nqk,100 Points,20
18qg9ndx,ldelvl63,Pou,xd17744d,Achievements,75
18qg9ndx,yd4o0kk1,Grandpa,q2577x8d,Death%,6
18qg9ndx,ldelvl63,Pou,9d8gge3k,Survive,70
18qg9ndx,ldelvl63,Pou,n2yj0o12,Sudoku,68
18qg9ndx,9d3r7gyd,Footy Golf,02qljnzk,World 1,2
18qg9ndx,9d3r7gyd,Footy Golf,824rp73d,World 2,2
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,zd3y5on2,Arcade Mode,51
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,ndx8rn1k,Speed Mode,45
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,5dwpmoek,VIP Modes,11
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,9d8v5eqk,Frozen Mode (Freezing),27
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,9d8v5eqk,Frozen Mode (Freezing),27
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,wkpygn0k,Frozen Mode (Ice),18
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,xd1mw48d,Stoney Mode,12
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,5dwpq1nk,Boom Mode,11
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,mke53vnk,Classic Mode,116
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,mke53vnk,Classic Mode,62
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,mke53vnk,Classic Mode,44
18qg9ndx,o1y7pv1q,White Tiles 4: Piano Master 2,mke53vnk,Classic Mode,43
18qg9ndx,9d3mqy6l,Flappy Bird,jdr1ol52,Highscore,64
18qg9ndx,76rx9z46,Slendrina: The Forest,jdzvp1xk,Hard,6
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,90
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,68
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,53
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,52
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,31
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,57
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,86
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,41
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,59
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,105
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,69
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,37
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,67
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,30
18qg9ndx,76rx9z46,Slendrina: The Forest,q2578rwd,Easy,10
18qg9ndx,76rx9z46,Slendrina: The Forest,jdr71j02,Medium,5
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,4
18qg9ndx,pd0ngw1e,New Super Mario Bros. 2,q25orzwk,Any%,1
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,4
18qg9ndx,4d7yqzd7,Heart Star,n2yjrxz2,Mobile,11
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,3
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,4
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,5
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,12
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,9
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,268e3e96,Cat Bird,q257r3gd,Marda,33
18qg9ndx,m1zrx3d0,Redungeon,zdnr98n2,Highscore,50
18qg9ndx,j1lvy7dg,Super Dangerous Dungeons,5dwpq55k,Grass Dungeon,160
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,lde3m4e6,Underhand,wkpvj38k,GameOver%,6
18qg9ndx,268e3e96,Cat Bird,q257r3gd,Marda,210
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,lde3m4e6,Underhand,5dw80rnd,Single God,5
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,9
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,9
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,9
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,268r8k1p,Snake VS Block,9d8gj66k,Survive% (No Wall Glitch),22
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,1
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,3
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,3
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,3
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,vdo34g6d,Standard,22
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,vdo34g6d,Standard,5
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,5dw8pv5d,Pixel,3
18qg9ndx,9doqne1p,Bush's Bean Dash,vdoq749k,9 Flavors,5
18qg9ndx,9doqne1p,Bush's Bean Dash,zd368qvd,High Score,2
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,105
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,80
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,79
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,29
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,54
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,5dw8pv5d,Pixel,9
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,102
18qg9ndx,ldelvl63,Pou,824rrjgd,High Score,56
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,vdo34g6d,Standard,74
18qg9ndx,m1zjnjx6,Eyes - The Horror Game,vdo34g6d,Standard,24
18qg9ndx,9d3r7vwd,No Brakes,rklqpl82,Mobile,11
18qg9ndx,m1mywp12,Chip Chain,rklqvnn2,High Score,4
18qg9ndx,m1mywp12,Chip Chain,rklqvnn2,High Score,7
18qg9ndx,m1mywp12,Chip Chain,9kvjzx3k,Any%,5
18qg9ndx,m1mywp12,Chip Chain,9kvjzx3k,Any%,9
18qg9ndx,j1n29w1p,Crossy Road,w20pel5k,50 Hops,176
18qg9ndx,j1n29w1p,Crossy Road,z2739god,25 Hops,962
18qg9ndx,j1n29w1p,Crossy Road,zdnr7wx2,High Scores,127
18qg9ndx,j1n29w1p,Crossy Road,wdmzmeo2,100 Hops,140
18qg9ndx,m1mywp12,Chip Chain,rklqvnn2,High Score,5
18qg9ndx,m1mywp12,Chip Chain,9kvjzx3k,Any%,4
18qg9ndx,j1nep5w1,Angry Birds 2,xk9n01v2,Featherly Hills,16
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,3
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,7
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,m1mywp12,Chip Chain,rklqvnn2,High Score,5
18qg9ndx,j1nepow1,Noir,824rxggd,Any %,2
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,3
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,lde3mgn6,Demonic Manor 2,jdrxzxxd,Any%,6
18qg9ndx,kdkzvqxd,Hovercraft: Takedown,02qlglpk,Highscore,7
18qg9ndx,kdkzvqxd,Hovercraft: Takedown,wdmwnpx2,Survive%,6
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,6
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,6
18qg9ndx,k6qxr01g,Dashy Crashy,w2013zzk,High Score,1
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,9
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,6
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,4
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,9
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,5
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,7
18qg9ndx,nd2eem3d,Maze Speedrun,wkpo7vw2,Any%,9
18qg9ndx,kdkzvzld,Nano Golf,zd3638rd,Any %,22
18qg9ndx,k6qxr01g,Dashy Crashy,w2013zzk,High Score,2
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,11
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,w6jl725d,Granny,02qoyzyk,Game Over%,19
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,1
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,7
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,10
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,10
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,10
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,10
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,6
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,1
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,10
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,5
18qg9ndx,w6jl725d,Granny,q25qngg2,v1.3,14
18qg9ndx,j1ne40l1,Slime Slasher,vdoo9e1d,Any%,8
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,7dgrlgpk,Highscore,10
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,xd1e9342,Survive%,8
18qg9ndx,j1ne40l1,Slime Slasher,5dw70n5k,Glitchless%,6
18qg9ndx,j1ne40l1,Slime Slasher,5dw70n5k,Glitchless%,7
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,17
18qg9ndx,w6jl9g2d,Hovercraft - build fly retry,vdoorvod,Death%,12
18qg9ndx,k6q5em6g,Fast Like a Fox,zdnrw1e2,Any%,15
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,16
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,25
18qg9ndx,k6q5em6g,Fast Like a Fox,zdnrw1e2,Any%,7
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,11
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,8
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,11
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,16
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,16
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,10
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,21
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,16
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,11
18qg9ndx,m1zgpz60,Tiny Room,vdo4zpy2,Any%,4
18qg9ndx,m1zgpz60,Tiny Room,wkpy9ggk,New Game,4
18qg9ndx,268r8k1p,Snake VS Block,xk9golyd,High Score (No Star Blocks),21
18qg9ndx,y65ky86e,Tom Clancy's Rainbow Six Siege,wdm9035k,Terrorist Hunt (Old Maps),35
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,3
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,3
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,5
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,7
18qg9ndx,9d39y9dl,Disney Crossy Road,02qoorpk,High Score,5
18qg9ndx,o6g989d2,2 Cars,9kvm7n8k,High Score,9
18qg9ndx,y65ky86e,Tom Clancy's Rainbow Six Siege,ndxmq9o2,Outbreak,3
18qg9ndx,y65ky86e,Tom Clancy's Rainbow Six Siege,rklqyl62,Situations,286
18qg9ndx,nd2eem3d,Maze Speedrun,zd36vwyd,Any% No OoB,5
18qg9ndx,nd2eem3d,Maze Speedrun,9kvmqojk,Any%,3
18qg9ndx,v1poooz6,Shadow Skate,wkpom5w2,Any%,8
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,48
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,27
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,17
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,29
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,24
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,16
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,12
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,18
18qg9ndx,kdkpol1m,Overwatch,7dggreld,Tutorial (Legacy),29
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,60
18qg9ndx,9d3rrxyd,Super Bear Adventure,9d8eewld,Single Bears,15
18qg9ndx,268r8k1p,Snake VS Block,jdzpxv6k,High score,16
18qg9ndx,lde39q56,Rider (Mobile),w20wxn8d,Score%,98
18qg9ndx,lde39q56,Rider (Mobile),z276o3zd,50 Points,89
j0nzw398,w6jl725d,Granny,02qoyzyk,Game Over%,20
j0nzw398,ldej3kn1,Granny: Chapter Two (PC),wk60eqok,Normal,1
j0nzw398,ldej3kn1,Granny: Chapter Two (PC),n2ye9l7k,Hard,1
j0nzw398,ldej3kn1,Granny: Chapter Two (PC),mkevl1j2,Practice,5
j0nzw398,ldej3kn1,Granny: Chapter Two (PC),n2ye9l7k,Hard,1
j0nzw398,ldej3kn1,Granny: Chapter Two (PC),mkevl1j2,Practice,14
j0nzw398,4d7npvg6,Granny 3 (PC),7dgm0pgd,Practice,4
kj9d72vx,yd4o0kk1,Grandpa,wkpvy98k,Any%,4
kj9d72vx,w6jl725d,Granny,zd36g9yd,v1.3.2,10
kj9d72vx,w6jl725d,Granny,q25qngg2,v1.3,8
kj9d72vx,w6jl725d,Granny,q25qngg2,v1.3,3
kj9d72vx,w6jl725d,Granny,02qoyzyk,Game Over%,21
kj9d72vx,w6jl725d,Granny,02qoyzyk,Game Over%,14
kj9d72vx,w6jl725d,Granny,02qoyzyk,Game Over%,11
kj9d72vx,w6jl725d,Granny,02qoyzyk,Game Over%,11
kj9d72vx,w6jl725d,Granny,q25qngg2,v1.3,4
x35gewqj,w6jl725d,Granny,02qoyzyk,Game Over%,22
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),82499xwd,Glitchless%,4
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,wkprry02,Specific Endings (Any%),1
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),5dwxxjn2,Any%,2
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),9d8nnv7d,Death%,1
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),5dwxxjn2,Any%,4
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),82499xwd,Glitchless%,2
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),82499xwd,Glitchless%,3
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,jdr88q5k,Specific Endings (Glitchless),1
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),9d8nnv7d,Death%,1
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,jdzoo3g2,Kolbasa%,2
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,w2055zvd,Alert%,2
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),9d8nnv7d,Death%,1
8g525rrj,9d38n4g1,METEL - Horror Escape (Mobile),9d8nnv7d,Death%,1
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,w2055zvd,Alert%,1
8g525rrj,lde3vjx6,Mr. Meat,xd1wlnr2,PigDies%,1
8g525rrj,lde3vjx6,Mr. Meat,xk9vq8gd,Hard,3
8g525rrj,3698xl0d,Unofficial Metel - Horror Escape Category Extensions,w2055zvd,Alert%,1
8g525rrj,lde3vjx6,Mr. Meat,zd3xg7rd,Ghost,1
8g525rrj,lde3vjx6,Mr. Meat,wk689vp2,Normal,2
8g525rrj,lde3vjx6,Mr. Meat,zd3xg7rd,Ghost,1
8g525rrj,j1lq2446,Slendrina: The Cellar 2,mkeyg882,Death medium,1
8g525rrj,yd4kw5k6,Mr. Meat 2,xk956ov2,Ghost Mode (Tunnel Escape),3
8g525rrj,lde3vjx6,Mr. Meat,xd1wlnr2,PigDies%,1
8g525rrj,lde3vjx6,Mr. Meat,zd3xg7rd,Ghost,1
8g525rrj,w6jl725d,Granny,wkpr0982,v1.7.9.3,3
8g525rrj,w6jl725d,Granny,wkpr0982,v1.7.9.3,3
8g525rrj,kdkz4v2d,Granny: Chapter Two,z274j342,Shower Ritual,4
8g525rrj,w6jl725d,Granny,wkpr0982,v1.7.9.3,6
8g525rrj,w6jl725d,Granny,zdnz1ond,Slendrina%,10
8g525rrj,lde3vjx6,Mr. Meat,w20eyj8d,Mr.meat Dies% (Glitchless),2
8g525rrj,lde3vjx6,Mr. Meat,q25my3gd,Extreme,4
8g525rrj,lde3vjx6,Mr. Meat,mkewrg8k,Mr.meat Dies% (any%),1
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,4
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,5
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,13
8g525rrj,w6jl725d,Granny,02qoyzyk,Game Over%,9
8g525rrj,w6jl725d,Granny,02qoyzyk,Game Over%,7
8g525rrj,w6jl725d,Granny,zdnz1ond,Slendrina%,3
8g525rrj,kdkz852d,Slendrina: The school,wkpvnwwk,2 keys,3
8g525rrj,w6jl725d,Granny,5dwqv5nd,Shotgun Granny,5
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,3
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,13
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,20
8g525rrj,3dxkky51,Ice Scream 4: Rod's Factory,9kv86e0d,RodDies%,4
8g525rrj,pd0w79v1,Slendrina: The Cellar,xd17j38d,4 books,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,zd37jln2,5 books,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,zd37jln2,5 books,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,9kvy8j0k,6 books,2
8g525rrj,w6jl725d,Granny,jdz79jrk,v1.7,11
8g525rrj,pd0w79v1,Slendrina: The Cellar,9d8gyjqk,3 books,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,9d8gyjqk,3 books,2
8g525rrj,76rx9z46,Slendrina: The Forest,02qryo7k,1 key,1
8g525rrj,9do8jxk1,Ice Scream 5 Friends,zdnzn57d,Ghost,3
8g525rrj,76rx9z46,Slendrina: The Forest,824856ek,2 keys,2
8g525rrj,w6jl725d,Granny,xk951g62,Hungry Pets,3
8g525rrj,k6qwg596,Grandpa and Granny House Escape ,824qqmwk,Death%,1
8g525rrj,369pge01,House of slendrina,9d8gygqk,1 key,1
8g525rrj,369pge01,House of slendrina,z27owo5d,2 pieces,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,824rnm3d,2 books,2
8g525rrj,pd0w79v1,Slendrina: The Cellar,824rnm3d,2 books,4
8g525rrj,pd0w79v1,Slendrina: The Cellar,824rnm3d,2 books,2
8g525rrj,kdkz852d,Slendrina: The school,wk6o3gxk,Death%,6
